483	Fireball
568	Arcane Burst
580	Large Timber Wolf
720	Entangle
731	Entangle
744	Poison
785	True Fulfillment
812	Periodic Mana Burn
825	Wolf Riding
1121	Entangle
1212	Haste II
1219	Polymorph
1906	Debilitating Charge
2018	Blacksmithing
2147	Mending
2148	Periodic Shadow Storm
2152	Leatherworking: Light Armor Kit
2153	Leatherworking: Handstitched Leather Pants
2165	Leatherworking: Medium Armor Kit
2166	Leatherworking: Toughened Leather Armor
2169	Leatherworking: Dark Leather Tunic
2329	Alchemy: Elixir of Lion's Strength
2331	Alchemy: Minor Mana Potion
2333	Alchemy: Elixir of Lesser Agility
2334	Alchemy: Elixir of Minor Fortitude
2335	Alchemy: Swiftness Potion
2392	Tailoring: Red Linen Shirt
2393	Tailoring: White Linen Shirt
2394	Tailoring: Blue Linen Shirt
2396	Tailoring: Green Linen Shirt
2406	Tailoring: Gray Woolen Shirt
2538	Cooking: Charred Wolf Meat
2540	Cooking: Roasted Boar Meat
2544	Cooking: Crab Cake
2546	Cooking: Dry Pork Ribs
2547	Cooking: Redridge Goulash
2549	Cooking: Seasoned Wolf Kabob
2584	Waiting to Resurrect
2657	Mining: Smelt Copper
2658	Mining: Smelt Silver
2659	Mining: Smelt Bronze
2661	Blacksmithing: Copper Chain Belt
2662	Blacksmithing: Copper Chain Pants
2663	Blacksmithing: Copper Bracers
2664	Blacksmithing: Runed Copper Bracers
2665	Blacksmithing: Coarse Sharpening Stone
2666	Blacksmithing: Runed Copper Belt
2668	Blacksmithing: Rough Bronze Leggings
2672	Blacksmithing: Patterned Bronze Bracers
2673	Blacksmithing: Silvered Bronze Breastplate
2674	Blacksmithing: Heavy Sharpening Stone
2675	Blacksmithing: Shining Silver Breastplate
2741	Blacksmithing: Bronze Axe
2834	Periodic Thunderclap
2881	Leatherworking: Light Leather
2963	Tailoring: Bolt of Linen Cloth
2964	Tailoring: Bolt of Woolen Cloth
3100	Blacksmithing
3104	Leatherworking
3105	Curse of Stalvan
3117	Blacksmithing: Heavy Weightstone
3130	Ice Claw
3147	Rend Flesh
3148	Head Crack
3150	Rabies
3170	Alchemy: Weak Troll's Blood Potion
3171	Alchemy: Elixir of Wisdom
3172	Alchemy: Minor Magic Resistance Potion
3173	Alchemy: Lesser Mana Potion
3174	Alchemy: Elixir of Poison Resistance
3175	Alchemy: Limited Invulnerability Potion
3176	Alchemy: Strong Troll's Blood Potion
3177	Alchemy: Elixir of Defense
